[2025-04-25T00:03:49.140+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-04-25T00:33:11.274+0000] {ScraperNhatot.py:280} INFO - [Skipped] Already crawled: https://www.nhatot.com/mua-ban-bat-dong-san/124239064.htm
[2025-04-25T00:33:11.275+0000] {ScraperNhatot.py:280} INFO - [Skipped] Already crawled: https://www.nhatot.com/mua-ban-bat-dong-san/124239083.htm
[2025-04-25T00:33:11.275+0000] {ScraperNhatot.py:280} INFO - [Skipped] Already crawled: https://www.nhatot.com/mua-ban-bat-dong-san/124239139.htm
[2025-04-25T00:33:11.275+0000] {ScraperNhatot.py:280} INFO - [Skipped] Already crawled: https://www.nhatot.com/mua-ban-bat-dong-san/124239140.htm
[2025-04-25T00:33:11.275+0000] {ScraperNhatot.py:280} INFO - [Skipped] Already crawled: https://www.nhatot.com/mua-ban-bat-dong-san/124239325.htm
[2025-04-25T00:33:11.275+0000] {ScraperNhatot.py:280} INFO - [Skipped] Already crawled: https://www.nhatot.com/mua-ban-bat-dong-san/124239327.htm
[2025-04-25T00:33:11.276+0000] {ScraperNhatot.py:280} INFO - [Skipped] Already crawled: https://www.nhatot.com/mua-ban-bat-dong-san/124239577.htm
[2025-04-25T00:33:11.276+0000] {ScraperNhatot.py:280} INFO - [Skipped] Already crawled: https://www.nhatot.com/mua-ban-bat-dong-san/124239667.htm
[2025-04-25T00:33:11.276+0000] {ScraperNhatot.py:280} INFO - [Skipped] Already crawled: https://www.nhatot.com/mua-ban-bat-dong-san/124239694.htm
[2025-04-25T00:33:11.276+0000] {ScraperNhatot.py:280} INFO - [Skipped] Already crawled: https://www.nhatot.com/mua-ban-bat-dong-san/124239729.htm
[2025-04-25T00:33:11.276+0000] {ScraperNhatot.py:280} INFO - [Skipped] Already crawled: https://www.nhatot.com/mua-ban-bat-dong-san/124239951.htm
[2025-04-25T00:33:11.277+0000] {ScraperNhatot.py:280} INFO - [Skipped] Already crawled: https://www.nhatot.com/mua-ban-bat-dong-san/124240044.htm
[2025-04-25T00:33:11.277+0000] {ScraperNhatot.py:280} INFO - [Skipped] Already crawled: https://www.nhatot.com/mua-ban-bat-dong-san/124240079.htm
[2025-04-25T00:33:11.277+0000] {ScraperNhatot.py:280} INFO - [Skipped] Already crawled: https://www.nhatot.com/mua-ban-bat-dong-san/124240181.htm
[2025-04-25T00:33:11.277+0000] {ScraperNhatot.py:280} INFO - [Skipped] Already crawled: https://www.nhatot.com/mua-ban-bat-dong-san/124240249.htm
[2025-04-25T00:33:11.278+0000] {ScraperNhatot.py:280} INFO - [Skipped] Already crawled: https://www.nhatot.com/mua-ban-bat-dong-san/124240347.htm
[2025-04-25T00:33:11.278+0000] {ScraperNhatot.py:280} INFO - [Skipped] Already crawled: https://www.nhatot.com/mua-ban-bat-dong-san/124240354.htm
[2025-04-25T00:33:11.281+0000] {ScraperNhatot.py:280} INFO - [Skipped] Already crawled: https://www.nhatot.com/mua-ban-bat-dong-san/124240366.htm
[2025-04-25T00:33:11.282+0000] {ScraperNhatot.py:280} INFO - [Skipped] Already crawled: https://www.nhatot.com/mua-ban-bat-dong-san/124240387.htm
[2025-04-25T00:33:11.282+0000] {ScraperNhatot.py:280} INFO - [Skipped] Already crawled: https://www.nhatot.com/mua-ban-bat-dong-san/124240398.htm
[2025-04-25T00:33:11.282+0000] {ScraperNhatot.py:280} INFO - [Skipped] Already crawled: https://www.nhatot.com/mua-ban-bat-dong-san/124240453.htm
[2025-04-25T00:33:11.282+0000] {ScraperNhatot.py:280} INFO - [Skipped] Already crawled: https://www.nhatot.com/mua-ban-bat-dong-san/124240527.htm
[2025-04-25T00:33:11.283+0000] {ScraperNhatot.py:280} INFO - [Skipped] Already crawled: https://www.nhatot.com/mua-ban-bat-dong-san/124240554.htm
[2025-04-25T00:33:11.283+0000] {ScraperNhatot.py:280} INFO - [Skipped] Already crawled: https://www.nhatot.com/mua-ban-bat-dong-san/124240562.htm
[2025-04-25T00:33:11.283+0000] {ScraperNhatot.py:280} INFO - [Skipped] Already crawled: https://www.nhatot.com/mua-ban-bat-dong-san/124240659.htm
[2025-04-25T00:33:11.283+0000] {ScraperNhatot.py:280} INFO - [Skipped] Already crawled: https://www.nhatot.com/mua-ban-bat-dong-san/124240679.htm
[2025-04-25T00:33:11.283+0000] {ScraperNhatot.py:280} INFO - [Skipped] Already crawled: https://www.nhatot.com/mua-ban-bat-dong-san/124240687.htm
[2025-04-25T00:33:11.283+0000] {ScraperNhatot.py:280} INFO - [Skipped] Already crawled: https://www.nhatot.com/mua-ban-bat-dong-san/124240726.htm
[2025-04-25T00:33:11.284+0000] {ScraperNhatot.py:280} INFO - [Skipped] Already crawled: https://www.nhatot.com/mua-ban-bat-dong-san/124240864.htm
[2025-04-25T00:33:11.284+0000] {ScraperNhatot.py:280} INFO - [Skipped] Already crawled: https://www.nhatot.com/mua-ban-bat-dong-san/124240874.htm
[2025-04-25T00:33:11.284+0000] {ScraperNhatot.py:280} INFO - [Skipped] Already crawled: https://www.nhatot.com/mua-ban-bat-dong-san/124240910.htm
[2025-04-25T00:33:11.284+0000] {ScraperNhatot.py:280} INFO - [Skipped] Already crawled: https://www.nhatot.com/mua-ban-bat-dong-san/124241032.htm
[2025-04-25T00:33:11.284+0000] {ScraperNhatot.py:280} INFO - [Skipped] Already crawled: https://www.nhatot.com/mua-ban-bat-dong-san/124241099.htm
[2025-04-25T00:33:11.285+0000] {ScraperNhatot.py:280} INFO - [Skipped] Already crawled: https://www.nhatot.com/mua-ban-bat-dong-san/124241243.htm
[2025-04-25T00:33:11.285+0000] {ScraperNhatot.py:280} INFO - [Skipped] Already crawled: https://www.nhatot.com/mua-ban-bat-dong-san/124241257.htm
[2025-04-25T00:33:11.285+0000] {ScraperNhatot.py:280} INFO - [Skipped] Already crawled: https://www.nhatot.com/mua-ban-bat-dong-san/124241440.htm
[2025-04-25T00:33:11.285+0000] {ScraperNhatot.py:280} INFO - [Skipped] Already crawled: https://www.nhatot.com/mua-ban-bat-dong-san/124241554.htm
[2025-04-25T00:33:11.285+0000] {ScraperNhatot.py:280} INFO - [Skipped] Already crawled: https://www.nhatot.com/mua-ban-bat-dong-san/124241616.htm
[2025-04-25T00:33:11.286+0000] {ScraperNhatot.py:280} INFO - [Skipped] Already crawled: https://www.nhatot.com/mua-ban-bat-dong-san/124241657.htm
[2025-04-25T00:33:11.286+0000] {ScraperNhatot.py:280} INFO - [Skipped] Already crawled: https://www.nhatot.com/mua-ban-bat-dong-san/124241711.htm
[2025-04-25T00:33:11.286+0000] {ScraperNhatot.py:280} INFO - [Skipped] Already crawled: https://www.nhatot.com/mua-ban-bat-dong-san/124241739.htm
[2025-04-25T00:33:11.286+0000] {ScraperNhatot.py:280} INFO - [Skipped] Already crawled: https://www.nhatot.com/mua-ban-bat-dong-san/124241758.htm
[2025-04-25T00:33:11.287+0000] {ScraperNhatot.py:280} INFO - [Skipped] Already crawled: https://www.nhatot.com/mua-ban-bat-dong-san/124241787.htm
[2025-04-25T00:33:11.287+0000] {ScraperNhatot.py:280} INFO - [Skipped] Already crawled: https://www.nhatot.com/mua-ban-bat-dong-san/124241829.htm
[2025-04-25T00:33:11.287+0000] {ScraperNhatot.py:280} INFO - [Skipped] Already crawled: https://www.nhatot.com/mua-ban-bat-dong-san/124241851.htm
[2025-04-25T00:33:11.287+0000] {ScraperNhatot.py:280} INFO - [Skipped] Already crawled: https://www.nhatot.com/mua-ban-bat-dong-san/124241947.htm
[2025-04-25T00:33:11.287+0000] {ScraperNhatot.py:280} INFO - [Skipped] Already crawled: https://www.nhatot.com/mua-ban-bat-dong-san/124242266.htm
[2025-04-25T00:33:11.287+0000] {ScraperNhatot.py:280} INFO - [Skipped] Already crawled: https://www.nhatot.com/mua-ban-bat-dong-san/124242344.htm
[2025-04-25T00:33:11.288+0000] {ScraperNhatot.py:280} INFO - [Skipped] Already crawled: https://www.nhatot.com/mua-ban-bat-dong-san/124242386.htm
[2025-04-25T00:33:11.288+0000] {ScraperNhatot.py:280} INFO - [Skipped] Already crawled: https://www.nhatot.com/mua-ban-bat-dong-san/124242442.htm
[2025-04-25T00:33:11.288+0000] {ScraperNhatot.py:280} INFO - [Skipped] Already crawled: https://www.nhatot.com/mua-ban-bat-dong-san/124242456.htm
[2025-04-25T00:33:11.288+0000] {ScraperNhatot.py:280} INFO - [Skipped] Already crawled: https://www.nhatot.com/mua-ban-bat-dong-san/124242486.htm
[2025-04-25T00:33:11.288+0000] {ScraperNhatot.py:280} INFO - [Skipped] Already crawled: https://www.nhatot.com/mua-ban-bat-dong-san/124242538.htm
[2025-04-25T00:33:11.289+0000] {ScraperNhatot.py:280} INFO - [Skipped] Already crawled: https://www.nhatot.com/mua-ban-bat-dong-san/124242632.htm
[2025-04-25T00:33:11.289+0000] {ScraperNhatot.py:280} INFO - [Skipped] Already crawled: https://www.nhatot.com/mua-ban-bat-dong-san/124242710.htm
[2025-04-25T00:33:11.289+0000] {ScraperNhatot.py:280} INFO - [Skipped] Already crawled: https://www.nhatot.com/mua-ban-bat-dong-san/124243058.htm
[2025-04-25T00:33:11.289+0000] {ScraperNhatot.py:280} INFO - [Skipped] Already crawled: https://www.nhatot.com/mua-ban-bat-dong-san/124243117.htm
[2025-04-25T00:33:11.289+0000] {ScraperNhatot.py:280} INFO - [Skipped] Already crawled: https://www.nhatot.com/mua-ban-bat-dong-san/124243191.htm
[2025-04-25T00:33:11.290+0000] {ScraperNhatot.py:280} INFO - [Skipped] Already crawled: https://www.nhatot.com/mua-ban-bat-dong-san/124243270.htm
[2025-04-25T00:33:11.290+0000] {ScraperNhatot.py:280} INFO - [Skipped] Already crawled: https://www.nhatot.com/mua-ban-bat-dong-san/124243295.htm
[2025-04-25T00:33:11.290+0000] {ScraperNhatot.py:280} INFO - [Skipped] Already crawled: https://www.nhatot.com/mua-ban-bat-dong-san/124243298.htm
[2025-04-25T00:33:11.290+0000] {ScraperNhatot.py:280} INFO - [Skipped] Already crawled: https://www.nhatot.com/mua-ban-bat-dong-san/124243314.htm
[2025-04-25T00:33:11.290+0000] {ScraperNhatot.py:280} INFO - [Skipped] Already crawled: https://www.nhatot.com/mua-ban-bat-dong-san/124243331.htm
[2025-04-25T00:33:11.290+0000] {ScraperNhatot.py:280} INFO - [Skipped] Already crawled: https://www.nhatot.com/mua-ban-bat-dong-san/124243482.htm
[2025-04-25T00:33:11.291+0000] {ScraperNhatot.py:280} INFO - [Skipped] Already crawled: https://www.nhatot.com/mua-ban-bat-dong-san/124243518.htm
[2025-04-25T00:33:11.291+0000] {ScraperNhatot.py:280} INFO - [Skipped] Already crawled: https://www.nhatot.com/mua-ban-bat-dong-san/124243537.htm
[2025-04-25T00:33:11.291+0000] {ScraperNhatot.py:280} INFO - [Skipped] Already crawled: https://www.nhatot.com/mua-ban-bat-dong-san/124243577.htm
[2025-04-25T00:33:11.291+0000] {ScraperNhatot.py:280} INFO - [Skipped] Already crawled: https://www.nhatot.com/mua-ban-bat-dong-san/124243591.htm
[2025-04-25T00:33:11.291+0000] {ScraperNhatot.py:280} INFO - [Skipped] Already crawled: https://www.nhatot.com/mua-ban-bat-dong-san/124243654.htm
[2025-04-25T00:33:11.292+0000] {ScraperNhatot.py:280} INFO - [Skipped] Already crawled: https://www.nhatot.com/mua-ban-bat-dong-san/124243892.htm
[2025-04-25T00:33:11.292+0000] {ScraperNhatot.py:280} INFO - [Skipped] Already crawled: https://www.nhatot.com/mua-ban-bat-dong-san/124244058.htm
[2025-04-25T00:33:11.292+0000] {ScraperNhatot.py:280} INFO - [Skipped] Already crawled: https://www.nhatot.com/mua-ban-bat-dong-san/124244128.htm
[2025-04-25T00:33:11.292+0000] {ScraperNhatot.py:280} INFO - [Skipped] Already crawled: https://www.nhatot.com/mua-ban-bat-dong-san/124244151.htm
[2025-04-25T00:33:11.292+0000] {ScraperNhatot.py:280} INFO - [Skipped] Already crawled: https://www.nhatot.com/mua-ban-bat-dong-san/124244190.htm
[2025-04-25T00:33:11.293+0000] {ScraperNhatot.py:280} INFO - [Skipped] Already crawled: https://www.nhatot.com/mua-ban-bat-dong-san/124244272.htm
[2025-04-25T00:33:11.293+0000] {ScraperNhatot.py:280} INFO - [Skipped] Already crawled: https://www.nhatot.com/mua-ban-bat-dong-san/124244322.htm
[2025-04-25T00:33:11.293+0000] {ScraperNhatot.py:280} INFO - [Skipped] Already crawled: https://www.nhatot.com/mua-ban-bat-dong-san/124244333.htm
[2025-04-25T00:33:11.293+0000] {ScraperNhatot.py:280} INFO - [Skipped] Already crawled: https://www.nhatot.com/mua-ban-bat-dong-san/124244347.htm
[2025-04-25T00:33:11.293+0000] {ScraperNhatot.py:280} INFO - [Skipped] Already crawled: https://www.nhatot.com/mua-ban-bat-dong-san/124244379.htm
[2025-04-25T00:33:11.293+0000] {ScraperNhatot.py:280} INFO - [Skipped] Already crawled: https://www.nhatot.com/mua-ban-bat-dong-san/124244385.htm
[2025-04-25T00:33:11.297+0000] {ScraperNhatot.py:280} INFO - [Skipped] Already crawled: https://www.nhatot.com/mua-ban-bat-dong-san/124244403.htm
[2025-04-25T00:33:11.298+0000] {ScraperNhatot.py:280} INFO - [Skipped] Already crawled: https://www.nhatot.com/mua-ban-bat-dong-san/124244406.htm
[2025-04-25T00:33:11.298+0000] {ScraperNhatot.py:280} INFO - [Skipped] Already crawled: https://www.nhatot.com/mua-ban-bat-dong-san/124244413.htm
[2025-04-25T00:33:11.298+0000] {ScraperNhatot.py:280} INFO - [Skipped] Already crawled: https://www.nhatot.com/mua-ban-bat-dong-san/124244418.htm
[2025-04-25T00:33:11.299+0000] {ScraperNhatot.py:280} INFO - [Skipped] Already crawled: https://www.nhatot.com/mua-ban-bat-dong-san/124244448.htm
[2025-04-25T00:33:11.299+0000] {ScraperNhatot.py:280} INFO - [Skipped] Already crawled: https://www.nhatot.com/mua-ban-bat-dong-san/124244470.htm
[2025-04-25T00:33:11.299+0000] {ScraperNhatot.py:280} INFO - [Skipped] Already crawled: https://www.nhatot.com/mua-ban-bat-dong-san/124244525.htm
[2025-04-25T00:33:11.299+0000] {ScraperNhatot.py:280} INFO - [Skipped] Already crawled: https://www.nhatot.com/mua-ban-bat-dong-san/124244594.htm
[2025-04-25T00:33:11.299+0000] {ScraperNhatot.py:280} INFO - [Skipped] Already crawled: https://www.nhatot.com/mua-ban-bat-dong-san/124244625.htm
[2025-04-25T00:33:11.300+0000] {ScraperNhatot.py:280} INFO - [Skipped] Already crawled: https://www.nhatot.com/mua-ban-bat-dong-san/124244653.htm
[2025-04-25T00:33:11.300+0000] {ScraperNhatot.py:280} INFO - [Skipped] Already crawled: https://www.nhatot.com/mua-ban-bat-dong-san/124244682.htm
[2025-04-25T00:33:11.300+0000] {ScraperNhatot.py:280} INFO - [Skipped] Already crawled: https://www.nhatot.com/mua-ban-bat-dong-san/124244695.htm
[2025-04-25T00:33:11.300+0000] {ScraperNhatot.py:280} INFO - [Skipped] Already crawled: https://www.nhatot.com/mua-ban-bat-dong-san/124244697.htm
[2025-04-25T00:33:11.300+0000] {ScraperNhatot.py:280} INFO - [Skipped] Already crawled: https://www.nhatot.com/mua-ban-bat-dong-san/124244705.htm
[2025-04-25T00:33:11.300+0000] {ScraperNhatot.py:280} INFO - [Skipped] Already crawled: https://www.nhatot.com/mua-ban-bat-dong-san/124244738.htm
[2025-04-25T00:33:11.301+0000] {ScraperNhatot.py:280} INFO - [Skipped] Already crawled: https://www.nhatot.com/mua-ban-bat-dong-san/124244752.htm
[2025-04-25T00:33:11.301+0000] {ScraperNhatot.py:280} INFO - [Skipped] Already crawled: https://www.nhatot.com/mua-ban-bat-dong-san/124244781.htm
[2025-04-25T00:33:11.301+0000] {ScraperNhatot.py:280} INFO - [Skipped] Already crawled: https://www.nhatot.com/mua-ban-bat-dong-san/124244789.htm
[2025-04-25T00:33:11.301+0000] {ScraperNhatot.py:280} INFO - [Skipped] Already crawled: https://www.nhatot.com/mua-ban-bat-dong-san/124244794.htm
[2025-04-25T00:33:11.301+0000] {ScraperNhatot.py:280} INFO - [Skipped] Already crawled: https://www.nhatot.com/mua-ban-bat-dong-san/124244845.htm
[2025-04-25T00:33:11.302+0000] {ScraperNhatot.py:280} INFO - [Skipped] Already crawled: https://www.nhatot.com/mua-ban-bat-dong-san/124244873.htm
[2025-04-25T00:33:11.302+0000] {ScraperNhatot.py:280} INFO - [Skipped] Already crawled: https://www.nhatot.com/mua-ban-bat-dong-san/124244883.htm
[2025-04-25T00:33:11.302+0000] {ScraperNhatot.py:280} INFO - [Skipped] Already crawled: https://www.nhatot.com/mua-ban-bat-dong-san/124244905.htm
[2025-04-25T00:33:11.302+0000] {ScraperNhatot.py:280} INFO - [Skipped] Already crawled: https://www.nhatot.com/mua-ban-bat-dong-san/124244910.htm
[2025-04-25T00:33:11.302+0000] {ScraperNhatot.py:280} INFO - [Skipped] Already crawled: https://www.nhatot.com/mua-ban-bat-dong-san/124244933.htm
[2025-04-25T00:33:11.303+0000] {ScraperNhatot.py:280} INFO - [Skipped] Already crawled: https://www.nhatot.com/mua-ban-bat-dong-san/124244942.htm
[2025-04-25T00:33:11.303+0000] {ScraperNhatot.py:280} INFO - [Skipped] Already crawled: https://www.nhatot.com/mua-ban-bat-dong-san/124245006.htm
[2025-04-25T00:33:11.303+0000] {ScraperNhatot.py:280} INFO - [Skipped] Already crawled: https://www.nhatot.com/mua-ban-bat-dong-san/124245030.htm
[2025-04-25T00:33:11.303+0000] {ScraperNhatot.py:280} INFO - [Skipped] Already crawled: https://www.nhatot.com/mua-ban-bat-dong-san/124245031.htm
[2025-04-25T00:33:11.303+0000] {ScraperNhatot.py:280} INFO - [Skipped] Already crawled: https://www.nhatot.com/mua-ban-bat-dong-san/124245037.htm
[2025-04-25T00:33:11.304+0000] {ScraperNhatot.py:280} INFO - [Skipped] Already crawled: https://www.nhatot.com/mua-ban-bat-dong-san/124245038.htm
[2025-04-25T00:33:11.304+0000] {ScraperNhatot.py:280} INFO - [Skipped] Already crawled: https://www.nhatot.com/mua-ban-bat-dong-san/124245051.htm
[2025-04-25T00:33:11.304+0000] {ScraperNhatot.py:280} INFO - [Skipped] Already crawled: https://www.nhatot.com/mua-ban-bat-dong-san/124245057.htm
[2025-04-25T00:33:11.304+0000] {ScraperNhatot.py:280} INFO - [Skipped] Already crawled: https://www.nhatot.com/mua-ban-bat-dong-san/124245119.htm
[2025-04-25T00:33:11.305+0000] {ScraperNhatot.py:280} INFO - [Skipped] Already crawled: https://www.nhatot.com/mua-ban-bat-dong-san/124245145.htm
[2025-04-25T00:33:11.305+0000] {ScraperNhatot.py:280} INFO - [Skipped] Already crawled: https://www.nhatot.com/mua-ban-bat-dong-san/124245175.htm
[2025-04-25T00:33:11.305+0000] {ScraperNhatot.py:280} INFO - [Skipped] Already crawled: https://www.nhatot.com/mua-ban-bat-dong-san/124245176.htm
[2025-04-25T00:33:11.305+0000] {ScraperNhatot.py:280} INFO - [Skipped] Already crawled: https://www.nhatot.com/mua-ban-bat-dong-san/124245214.htm
[2025-04-25T00:33:11.306+0000] {ScraperNhatot.py:280} INFO - [Skipped] Already crawled: https://www.nhatot.com/mua-ban-bat-dong-san/124245309.htm
[2025-04-25T00:33:11.306+0000] {ScraperNhatot.py:280} INFO - [Skipped] Already crawled: https://www.nhatot.com/mua-ban-bat-dong-san/124245332.htm
[2025-04-25T00:33:11.306+0000] {ScraperNhatot.py:280} INFO - [Skipped] Already crawled: https://www.nhatot.com/mua-ban-bat-dong-san/124245341.htm
[2025-04-25T00:33:11.306+0000] {ScraperNhatot.py:280} INFO - [Skipped] Already crawled: https://www.nhatot.com/mua-ban-bat-dong-san/124245350.htm
[2025-04-25T00:33:11.306+0000] {ScraperNhatot.py:280} INFO - [Skipped] Already crawled: https://www.nhatot.com/mua-ban-bat-dong-san/124245422.htm
[2025-04-25T00:33:11.306+0000] {ScraperNhatot.py:280} INFO - [Skipped] Already crawled: https://www.nhatot.com/mua-ban-bat-dong-san/124245486.htm
[2025-04-25T00:33:11.307+0000] {ScraperNhatot.py:280} INFO - [Skipped] Already crawled: https://www.nhatot.com/mua-ban-bat-dong-san/124245491.htm
[2025-04-25T00:33:11.307+0000] {ScraperNhatot.py:280} INFO - [Skipped] Already crawled: https://www.nhatot.com/mua-ban-bat-dong-san/124245584.htm
[2025-04-25T00:33:11.307+0000] {ScraperNhatot.py:280} INFO - [Skipped] Already crawled: https://www.nhatot.com/mua-ban-bat-dong-san/124245596.htm
[2025-04-25T00:33:11.307+0000] {ScraperNhatot.py:280} INFO - [Skipped] Already crawled: https://www.nhatot.com/mua-ban-bat-dong-san/124245609.htm
[2025-04-25T00:33:11.307+0000] {ScraperNhatot.py:280} INFO - [Skipped] Already crawled: https://www.nhatot.com/mua-ban-bat-dong-san/124245621.htm
[2025-04-25T00:33:11.308+0000] {ScraperNhatot.py:280} INFO - [Skipped] Already crawled: https://www.nhatot.com/mua-ban-bat-dong-san/124245625.htm
[2025-04-25T00:33:11.308+0000] {ScraperNhatot.py:280} INFO - [Skipped] Already crawled: https://www.nhatot.com/mua-ban-bat-dong-san/124245664.htm
[2025-04-25T00:33:11.308+0000] {ScraperNhatot.py:280} INFO - [Skipped] Already crawled: https://www.nhatot.com/mua-ban-bat-dong-san/124245679.htm
[2025-04-25T00:33:11.308+0000] {ScraperNhatot.py:280} INFO - [Skipped] Already crawled: https://www.nhatot.com/mua-ban-bat-dong-san/124245762.htm
[2025-04-25T00:33:11.308+0000] {ScraperNhatot.py:280} INFO - [Skipped] Already crawled: https://www.nhatot.com/mua-ban-bat-dong-san/124245763.htm
[2025-04-25T00:33:11.308+0000] {ScraperNhatot.py:280} INFO - [Skipped] Already crawled: https://www.nhatot.com/mua-ban-bat-dong-san/124245825.htm
[2025-04-25T00:33:11.309+0000] {ScraperNhatot.py:280} INFO - [Skipped] Already crawled: https://www.nhatot.com/mua-ban-bat-dong-san/124245843.htm
[2025-04-25T00:33:11.309+0000] {ScraperNhatot.py:280} INFO - [Skipped] Already crawled: https://www.nhatot.com/mua-ban-bat-dong-san/124245908.htm
